"Ordem";"Natureza de Operação";"Conta";"Forma de Pagamento";"Valor"
"28";"JUROS PAGOS A BANCO";".BANCO SICREDI";"PIX SICREDI";"R$ 1.425,24"
"29";"JUROS PAGOS A BANCO";"BANCO SANTANDER";"PIX SANTANDER";"R$ 229,03"
"30";"MANUTENÇÃO E DESPESAS ACADEMIA";".BANCO SICREDI";"PIX SICREDI";"R$ 9.164,03"
"31";"MANUTENÇÃO E DESPESAS ACADEMIA";"BANCO SANTANDER";"PIX SANTANDER";"R$ 378,50"
"32";"MAQUINAS E EQUIPAMENTOS";".BANCO SICREDI";"PIX SICREDI";"R$ 1.393,18"
"33";"MATERIAIS DE ESCRITÓRIO";".BANCO SICREDI";"PIX SICREDI";"R$ 148,82"
"34";"MATERIAIS DE LIMPEZA E HIGIENE";".BANCO SICREDI";"PIX SICREDI";"R$ 6.817,52"
"35";"MATERIAIS DE LIMPEZA E HIGIENE";"BANCO SANTANDER";"PIX SANTANDER";"R$ 383,00"
"36";"MATERIAIS DE LIMPEZA E HIGIENE";"CAIXA INTERNO";"Sem Informação";"R$ 75,00"
"37";"MATERIAIS ELETRICOS";".BANCO SICREDI";"PIX SICREDI";"R$ 7.311,68"
"38";"MEDICINA E SEGURANÇA DO TRABALHO";"BANCO SANTANDER";"PIX SANTANDER";"R$ 320,00"
"39";"MÓVEIS E UTENSÍLIOS";".BANCO SICREDI";"PIX SICREDI";"R$ 635,05"
"40";"OUTRAS DESPESAS";".BANCO SICREDI";"PIX SICREDI";"R$ 205,61"
"41";"OUTRAS DESPESAS";"BANCO SANTANDER";"PIX SANTANDER";"R$ 80,00"
"42";"OUTRAS DESPESAS COM FUNCIONÁRIOS";".BANCO SICREDI";"PIX SICREDI";"R$ 1.712,40"
"43";"OUTRAS DESPESAS COM FUNCIONÁRIOS";"BANCO SANTANDER";"PIX SANTANDER";"R$ 2.070,51"
"44";"OUTRAS DESPESAS COM FUNCIONÁRIOS";"CAIXA INTERNO";"Sem Informação";"R$ 1.350,00"
"45";"PAGAMENTO 13 SALÁRIO";".BANCO SICREDI";"PIX SICREDI";"R$ 3.217,31"
"46";"PAGAMENTO ACADEMIA";".BANCO SICREDI";"PIX SICREDI";"R$ 13.069,71"
"47";"PAGAMENTO DE SALÁRIO";".BANCO SICREDI";"PIX SICREDI";"R$ 24.518,66"
"48";"PAPELARIA E GRÁFICA";".BANCO SICREDI";"PIX SICREDI";"R$ 478,50"
"49";"PAPELARIA E GRÁFICA";"CAIXA INTERNO";"Sem Informação";"R$ 11,70"
"50";"PENSÃO ALIMENTICIA";".BANCO SICREDI";"PIX SICREDI";"R$ 423,60"
"51";"PENSÃO POR MORTE";".BANCO SICREDI";"PIX SICREDI";"R$ 1.202,33"
"52";"PLANO DE SAÚDE";"BANCO SANTANDER";"PIX SANTANDER";"R$ 3.900,33"
"53";"PORTARIA TERCERIZADA";".BANCO SICREDI";"PIX SICREDI";"R$ 25.500,00"
"54";"SAÍDA DE EVENTOS";".BANCO SICREDI";"PIX SICREDI";"R$ 1.500,00"
"55";"SAÍDA DE EVENTOS";"CAIXA INTERNO";"Sem Informação";"R$ 60,00"
"56";"SAÍDA TORNEIO BEACH TENIS";".BANCO SICREDI";"PIX SICREDI";"R$ 605,27"
"57";"SEGURO DE VIDA";".BANCO SICREDI";"PIX SICREDI";"R$ 316,01"
"58";"SEGURO DE VIDA";"BANCO SANTANDER";"PIX SANTANDER";"R$ 312,62"
"59";"SERVIÇOS CONTABEIS";".BANCO SICREDI";"PIX SICREDI";"R$ 2.824,00"
"60";"SISTEMA QUALITY";".BANCO SICREDI";"PIX SICREDI";"R$ 1.770,53"
"61";"SISTEMA SGE";".BANCO SICREDI";"PIX SICREDI";"R$ 319,00"
"62";"TARIFAS BANCÁRIAS";".BANCO SICREDI";"PIX SICREDI";"R$ 754,86"
"63";"TARIFAS BANCÁRIAS";"BANCO DO BRASIL";"PIX BANCO DO BRASIL";"R$ 247,29"
"64";"TARIFAS BANCÁRIAS";"BANCO SANTANDER";"PIX SANTANDER";"R$ 267,44"
"65";"TELEFONE E INTERNET";".BANCO SICREDI";"PIX SICREDI";"R$ 401,26"
